
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6467', '2024-02-23 18:49:58.117000', '2', '2', '2', '1348809456', '317013224.0', '317013224.0', '317013224.0', '23.50318717956543', '240'),
  ('6471', '2024-02-23 18:49:58.163000', '2', '2', '2', '1348591936', '311507344.0', '311507344.0', '311507344.0', '23.098711013793945', '240'),
  ('6277', '2024-02-23 18:49:58.307000', '27', '27', '27', '177516592', '77751420.0', '77751420.0', '77751420.0', '43.799522399902344', '240'),
  ('6312', '2024-02-23 18:49:58.663000', '2', '2', '2', '1348591936', '308421192.0', '308421192.0', '308421192.0', '22.8698673248291', '240'),
  ('6305', '2024-02-23 18:49:58.790000', '18', '18', '18', '177516592', '77420868.0', '77420868.0', '77420868.0', '43.613311767578125', '240'),
  ('6361', '2024-02-23 18:49:58.790000', '44', '44', '44', '177516592', '78717516.0', '78717516.0', '78717516.0', '44.34375', '240'),
  ('6268', '2024-02-23 18:49:58.883000', '40', '40', '40', '177516592', '79345160.0', '79345160.0', '79345160.0', '44.69731903076172', '240'),
  ('6023', '2024-02-23 18:49:58.900000', '31', '31', '31', '1441023548', '277615240.0', '277615240.0', '277615240.0', '19.2651424407959', '240'),
  ('6238', '2024-02-23 18:49:58.963000', '40', '40', '40', '177516592', '79388888.0', '79388888.0', '79388888.0', '44.721954345703125', '240'),
  ('6470', '2024-02-23 18:49:59.010000', '2', '2', '2', '1348591936', '311429696.0', '311429696.0', '311429696.0', '23.092952728271484', '240'),
  ('6317', '2024-02-23 18:49:59.023000', '39', '39', '39', '177516592', '78899060.0', '78899060.0', '78899060.0', '44.44601821899414', '240'),
  ('6297', '2024-02-23 18:49:59.150000', '40', '40', '40', '177516592', '79152224.0', '79152224.0', '79152224.0', '44.5886344909668', '240'),
  ('6043', '2024-02-23 18:49:59.197000', '20', '20', '20', '1441023548', '269173256.0', '269173256.0', '269173256.0', '18.679309844970703', '240'),
  ('6564', '2024-02-23 18:49:59.197000', '1', '1', '1', '7936446464', '3024818176.0', '3024818176.0', '3024818176.0', '38.11300277709961', '240'),
  ('6409', '2024-02-23 18:49:59.633000', '1', '1', '1', '1348591936', '310198880.0', '310198880.0', '310198880.0', '23.001686096191406', '240'),
  ('6250', '2024-02-23 18:49:59.790000', '41', '41', '41', '177516592', '79072524.0', '79072524.0', '79072524.0', '44.54373550415039', '240'),
  ('6270', '2024-02-23 18:49:59.790000', '41', '41', '41', '177516592', '79605776.0', '79605776.0', '79605776.0', '44.84413146972656', '240'),
  ('6597', '2024-02-23 18:49:59.790000', '2', '2', '2', '1348591888', '307410800.0', '307410800.0', '307410800.0', '22.794946670532227', '240'),
  ('6492', '2024-02-23 18:49:59.977000', '1', '1', '1', '1348809456', '316389664.0', '316389664.0', '316389664.0', '23.45695686340332', '240'),
  ('6299', '2024-02-23 18:49:59.993000', '40', '40', '40', '177516592', '79120704.0', '79120704.0', '79120704.0', '44.57087707519531', '240'),
  ('6017', '2024-02-23 18:50:00.057000', '26', '26', '26', '1441023548', '263530640.0', '263530640.0', '263530640.0', '18.28774070739746', '240'),
  ('6301', '2024-02-23 18:50:00.057000', '42', '42', '42', '177516592', '79261568.0', '79261568.0', '79261568.0', '44.650230407714844', '240'),
  ('6331', '2024-02-23 18:50:00.057000', '2', '2', '2', '4025958400', '1543008256.0', '1543008256.0', '1543008256.0', '38.32648468017578', '240'),
  ('6286', '2024-02-23 18:50:00.087000', '41', '41', '41', '177516592', '79377500.0', '79377500.0', '79377500.0', '44.715538024902344', '240'),
  ('6423', '2024-02-23 18:50:00.103000', '1', '1', '1', '1348591936', '319165040.0', '319165040.0', '319165040.0', '23.666540145874023', '240'),
  ('5942', '2024-02-23 18:50:00.150000', '4', '4', '4', '960495616', '292458280.0', '292458280.0', '292458280.0', '30.448684692382812', '240'),
  ('6019', '2024-02-23 18:50:00.150000', '20', '20', '20', '1441023548', '264314728.0', '264314728.0', '264314728.0', '18.342151641845703', '240'),
  ('7264', '2024-02-23 18:50:00.410000', '2', '2', '2', '1348591936', '311162768.0', '311162768.0', '311162768.0', '23.07316017150879', '240'),
  ('6248', '2024-02-23 18:50:00.790000', '40', '40', '40', '177516592', '79104716.0', '79104716.0', '79104716.0', '44.56187057495117', '240'),
  ('6265', '2024-02-23 18:50:00.790000', '42', '42', '42', '177516592', '78959256.0', '78959256.0', '78959256.0', '44.47993087768555', '240'),
  ('6329', '2024-02-23 18:50:00.820000', '42', '42', '42', '177516592', '78574484.0', '78574484.0', '78574484.0', '44.26317596435547', '240'),
  ('6008', '2024-02-23 18:50:00.913000', '24', '24', '24', '1441023548', '267784240.0', '267784240.0', '267784240.0', '18.582918167114258', '240'),
  ('6304', '2024-02-23 18:50:00.913000', '38', '38', '38', '177516592', '78729548.0', '78729548.0', '78729548.0', '44.350528717041016', '240'),
  ('6489', '2024-02-23 18:50:00.913000', '1', '1', '1', '1348809456', '316652008.0', '316652008.0', '316652008.0', '23.476408004760742', '240'),
  ('6498', '2024-02-23 18:50:04.650000', '40', '40', '40', '177516592', '78606196.0', '78606196.0', '78606196.0', '44.28104019165039', '240'),
  ('6566', '2024-02-23 18:50:04.650000', '2', '2', '2', '1348591936', '312962512.0', '312962512.0', '312962512.0', '23.206613540649414', '240'),
  ('6395', '2024-02-23 18:50:04.713000', '43', '43', '43', '177516592', '79195264.0', '79195264.0', '79195264.0', '44.61288070678711', '240'),
  ('6251', '2024-02-23 18:50:04.900000', '44', '44', '44', '177516592', '79265212.0', '79265212.0', '79265212.0', '44.65228271484375', '240'),
  ('6421', '2024-02-23 18:50:04.900000', '1', '1', '1', '1348591936', '319726416.0', '319726416.0', '319726416.0', '23.708166122436523', '240'),
  ('6462', '2024-02-23 18:50:04.900000', '40', '40', '40', '177516592', '79011388.0', '79011388.0', '79011388.0', '44.50929641723633', '240'),
  ('6515', '2024-02-23 18:50:04.900000', '2', '2', '2', '1348591936', '306934136.0', '306934136.0', '306934136.0', '22.759599685668945', '240'),
  ('6521', '2024-02-23 18:50:04.900000', '2', '2', '2', '1348591920', '307467912.0', '307467912.0', '307467912.0', '22.79918098449707', '240'),
  ('6877', '2024-02-23 18:50:05.020000', '2', '2', '2', '1348591936', '307262240.0', '307262240.0', '307262240.0', '22.7839298248291', '240'),
  ('7011', '2024-02-23 18:50:05.020000', '2', '2', '2', '1348591944', '307404512.0', '307404512.0', '307404512.0', '22.794479370117188', '240'),
  ('7017', '2024-02-23 18:50:05.020000', '1', '1', '1', '1348591936', '319043072.0', '319043072.0', '319043072.0', '23.657495498657227', '240'),
  ('6829', '2024-02-23 18:50:05.100000', '38', '38', '38', '177516592', '79889728.0', '79889728.0', '79889728.0', '45.00408935546875', '240'),
  ('7263', '2024-02-23 18:50:05.193000', '2', '2', '2', '1348591936', '311637080.0', '311637080.0', '311637080.0', '23.10832977294922', '240'),
  ('6956', '2024-02-23 18:50:05.990000', '2', '2', '2', '1348591936', '303231400.0', '303231400.0', '303231400.0', '22.485036849975586', '240'),
  ('7349', '2024-02-23 18:50:05.990000', '6', '6', '6', '3836837312', '1727676632.0', '1727676632.0', '1727676632.0', '45.028663635253906', '240'),
  ('6779', '2024-02-23 18:50:06.020000', '40', '40', '40', '177516592', '78638508.0', '78638508.0', '78638508.0', '44.29924392700195', '240'),
  ('6901', '2024-02-23 18:50:06.020000', '35', '35', '35', '177516592', '78070004.0', '78070004.0', '78070004.0', '43.97898864746094', '240'),
  ('6220', '2024-02-23 18:50:06.227000', '6', '6', '6', '960495616', '286226928.0', '286226928.0', '286226928.0', '29.7999210357666', '240'),
  ('6307', '2024-02-23 18:50:06.227000', '38', '38', '38', '177516592', '78892824.0', '78892824.0', '78892824.0', '44.442508697509766', '240'),
  ('6500', '2024-02-23 18:50:06.227000', '39', '39', '39', '177516592', '78527356.0', '78527356.0', '78527356.0', '44.236629486083984', '240'),
  ('6394', '2024-02-23 18:50:06.430000', '44', '44', '44', '177516592', '79180208.0', '79180208.0', '79180208.0', '44.60439682006836', '240'),
  ('6093', '2024-02-23 18:52:51.627000', '1', '1', '1', '1348591888', '326560256.0', '326560256.0', '326560256.0', '24.214906692504883', '240'),
  ('6354', '2024-02-23 18:52:52.063000', '2', '2', '2', '1348591936', '312819904.0', '312819904.0', '312819904.0', '23.1960391998291', '240'),
  ('6377', '2024-02-23 18:52:52.550000', '3', '3', '3', '1348591936', '314212888.0', '314212888.0', '314212888.0', '23.29932975769043', '240'),
  ('6595', '2024-02-23 18:52:53.173000', '1', '1', '1', '1348591936', '307365576.0', '307365576.0', '307365576.0', '22.79159164428711', '240'),
  ('6106', '2024-02-23 18:52:54.393000', '1', '1', '1', '1348591936', '325558752.0', '325558752.0', '325558752.0', '24.140642166137695', '240'),
  ('5910', '2024-02-23 18:52:54.457000', '14', '14', '14', '1348591936', '323335280.0', '323335280.0', '323335280.0', '23.97576904296875', '240'),
  ('5822', '2024-02-23 18:52:54.470000', '2', '2', '2', '1348809456', '319920528.0', '319920528.0', '319920528.0', '23.718734741210938', '240'),
  ('5816', '2024-02-23 18:52:55.347000', '23', '23', '23', '208679448', '55405352.0', '55405352.0', '55405352.0', '26.550458908081055', '240'),
  ('6174', '2024-02-23 18:52:56.097000', '36', '36', '36', '177516592', '78677392.0', '78677392.0', '78677392.0', '44.32114791870117', '240'),
  ('6404', '2024-02-23 18:52:56.097000', '3', '3', '3', '1348591936', '313291736.0', '313291736.0', '313291736.0', '23.23102569580078', '240'),
  ('6273', '2024-02-23 18:52:56.863000', '8', '8', '8', '1664379708', '410828864.0', '410828864.0', '410828864.0', '24.68360137939453', '240'),
  ('6499', '2024-02-23 18:52:56.880000', '35', '35', '35', '177516592', '81380604.0', '81380604.0', '81380604.0', '45.84394073486328', '240'),
  ('6353', '2024-02-23 18:53:06.940000', '1', '1', '1', '1348591576', '310991424.0', '310991424.0', '310991424.0', '23.060461044311523', '240'),
  ('5955', '2024-02-23 18:53:07.143000', '25', '25', '25', '1441023548', '268344368.0', '268344368.0', '268344368.0', '18.621789932250977', '240'),
  ('5857', '2024-02-23 18:53:07.300000', '30', '30', '30', '1441023548', '267306504.0', '267306504.0', '267306504.0', '18.549766540527344', '240'),
  ('6031', '2024-02-23 18:53:07.550000', '28', '28', '28', '1441023548', '273656608.0', '273656608.0', '273656608.0', '18.990432739257812', '240'),
  ('5984', '2024-02-23 18:53:07.630000', '39', '39', '39', '1441023548', '265636256.0', '265636256.0', '265636256.0', '18.43385887145996', '240'),
  ('6539', '2024-02-23 18:53:07.630000', '8', '8', '8', '94588936', '21577884.0', '21577884.0', '21577884.0', '22.812271118164062', '240'),
  ('6253', '2024-02-23 18:53:08.143000', '41', '41', '41', '177516592', '79093012.0', '79093012.0', '79093012.0', '44.55527877807617', '240'),
  ('6464', '2024-02-23 18:53:08.207000', '39', '39', '39', '177516592', '78761312.0', '78761312.0', '78761312.0', '44.36842346191406', '240'),
  ('6531', '2024-02-23 18:53:08.457000', '36', '36', '36', '196360552', '61269432.0', '61269432.0', '61269432.0', '31.202516555786133', '240'),
  ('6131', '2024-02-23 18:53:08.910000', '1', '1', '1', '1348591936', '324520680.0', '324520680.0', '324520680.0', '24.06366729736328', '240'),
  ('6364', '2024-02-23 18:53:09.240000', '1', '1', '1', '7936438272', '3031117824.0', '3031117824.0', '3031117824.0', '38.192420959472656', '240'),
  ('6047', '2024-02-23 18:53:09.253000', '22', '22', '22', '1441023564', '265639048.0', '265639048.0', '265639048.0', '18.434053421020508', '240'),
  ('6058', '2024-02-23 18:53:09.630000', '26', '26', '26', '1441023556', '274339432.0', '274339432.0', '274339432.0', '19.037817001342773', '240'),
  ('6435', '2024-02-23 18:53:09.630000', '2', '2', '2', '4025950208', '1510629376.0', '1510629376.0', '1510629376.0', '37.522308349609375', '240'),
  ('6170', '2024-02-23 18:53:09.880000', '1', '1', '1', '1348591936', '318566280.0', '318566280.0', '318566280.0', '23.622140884399414', '240'),
  ('6568', '2024-02-23 18:53:10.287000', '3', '3', '3', '1348591936', '310209752.0', '310209752.0', '310209752.0', '23.002492904663086', '240'),
  ('6258', '2024-02-23 18:53:10.380000', '3', '3', '3', '1348591984', '313127968.0', '313127968.0', '313127968.0', '23.218881607055664', '240'),
  ('6158', '2024-02-23 18:53:10.707000', '8', '8', '8', '960495616', '291199752.0', '291199752.0', '291199752.0', '30.317655563354492', '240'),
  ('6596', '2024-02-23 18:53:12.740000', '1', '1', '1', '1348591936', '307347072.0', '307347072.0', '307347072.0', '22.790220260620117', '240'),
  ('6288', '2024-02-23 18:53:12.817000', '4', '4', '4', '4076974080', '2270138368.0', '2270138368.0', '2270138368.0', '55.681941986083984', '240'),
  ('6565', '2024-02-23 18:53:12.990000', '30', '30', '30', '208679472', '55546556.0', '55546556.0', '55546556.0', '26.618122100830078', '240'),
  ('6195', '2024-02-23 18:53:13.520000', '19', '19', '19', '177516592', '79672176.0', '79672176.0', '79672176.0', '44.88153839111328', '240'),
  ('6061', '2024-02-23 18:53:13.863000', '47', '47', '47', '1441023548', '271360272.0', '271360272.0', '271360272.0', '18.831077575683594', '240'),
  ('5917', '2024-02-23 18:53:13.990000', '42', '42', '42', '177516592', '79144916.0', '79144916.0', '79144916.0', '44.58451843261719', '240'),
  ('6666', '2024-02-23 18:53:14.037000', '17', '17', '17', '177516592', '77390212.0', '77390212.0', '77390212.0', '43.59604263305664', '240'),
  ('6193', '2024-02-23 18:53:15.070000', '36', '36', '36', '177516592', '81410748.0', '81410748.0', '81410748.0', '45.860923767089844', '240'),
  ('6032', '2024-02-23 18:53:15.100000', '36', '36', '36', '1441023548', '276211544.0', '276211544.0', '276211544.0', '19.16773223876953', '240'),
  ('7595', '2024-02-23 18:53:15.537000', '8', '8', '8', '3837255808', '222014264.0', '222014264.0', '222014264.0', '5.7857561111450195', '240'),
  ('5889', '2024-02-23 18:53:15.913000', '30', '30', '30', '447992612', '79711168.0', '79711168.0', '79711168.0', '17.792964935302734', '240'),
  ('6527', '2024-02-23 18:53:16.023000', '8', '8', '8', '4078657536', '2164170752.0', '2164170752.0', '2164170752.0', '53.06085968017578', '240'),
  ('6123', '2024-02-23 18:53:16.770000', '1', '1', '1', '1348591936', '327827688.0', '327827688.0', '327827688.0', '24.308887481689453', '240'),
  ('6561', '2024-02-23 18:53:17.553000', '2', '2', '2', '1348591936', '312749304.0', '312749304.0', '312749304.0', '23.19080352783203', '240'),
  ('6389', '2024-02-23 18:53:17.693000', '4', '4', '4', '4025958400', '1609519104.0', '1609519104.0', '1609519104.0', '39.97853469848633', '240'),
  ('6670', '2024-02-23 18:53:17.727000', '13', '13', '13', '177516592', '69725088.0', '69725088.0', '69725088.0', '39.27806854248047', '240'),
  ('6669', '2024-02-23 18:53:17.897000', '15', '15', '15', '177516592', '77108472.0', '77108472.0', '77108472.0', '43.43733215332031', '240'),
  ('6178', '2024-02-23 18:53:18.787000', '1', '1', '1', '1348591936', '318354096.0', '318354096.0', '318354096.0', '23.606407165527344', '240'),
  ('5904', '2024-02-23 18:53:18.880000', '9', '9', '9', '1348591936', '319716632.0', '319716632.0', '319716632.0', '23.707441329956055', '240'),
  ('6436', '2024-02-23 18:53:18.913000', '3', '3', '3', '4025958400', '1584640000.0', '1584640000.0', '1584640000.0', '39.360565185546875', '240'),
  ('5890', '2024-02-23 18:53:19.367000', '1', '1', '1', '1348591936', '307991152.0', '307991152.0', '307991152.0', '22.837980270385742', '240'),
  ('6086', '2024-02-23 18:53:19.803000', '7', '7', '7', '1348591936', '326023848.0', '326023848.0', '326023848.0', '24.175128936767578', '240'),
  ('6502', '2024-02-23 18:53:19.833000', '37', '37', '37', '177516592', '78660696.0', '78660696.0', '78660696.0', '44.311744689941406', '240'),
  ('6705', '2024-02-23 18:53:20.443000', '3', '3', '3', '1348668000', '311143680.0', '311143680.0', '311143680.0', '23.07044219970703', '240'),
  ('6245', '2024-02-23 18:53:21.333000', '16', '16', '16', '177516592', '76660036.0', '76660036.0', '76660036.0', '43.184715270996094', '240'),
  ('5858', '2024-02-23 18:53:21.397000', '27', '27', '27', '1441023548', '266017072.0', '266017072.0', '266017072.0', '18.46028709411621', '240'),
  ('6185', '2024-02-23 18:53:21.913000', '34', '34', '34', '177516592', '79504588.0', '79504588.0', '79504588.0', '44.787132263183594', '240'),
  ('6322', '2024-02-23 18:53:22.693000', '1', '1', '1', '1348671040', '318341720.0', '318341720.0', '318341720.0', '23.60410499572754', '240'),
  ('6097', '2024-02-23 18:53:22.867000', '3', '3', '3', '968884224', '350697032.0', '350697032.0', '350697032.0', '36.19596862792969', '240'),
  ('5947', '2024-02-23 18:53:23.333000', '20', '20', '20', '1487602528', '299462744.0', '299462744.0', '299462744.0', '20.13056182861328', '240'),
  ('6655', '2024-02-23 18:53:23.617000', '2', '2', '2', '1348591936', '322333088.0', '322333088.0', '322333088.0', '23.90145492553711', '240'),
  ('6697', '2024-02-23 18:53:23.710000', '41', '41', '41', '177516592', '78400452.0', '78400452.0', '78400452.0', '44.16514205932617', '240'),
  ('6426', '2024-02-23 18:53:23.723000', '1', '1', '1', '1348591928', '322191560.0', '322191560.0', '322191560.0', '23.890960693359375', '240'),
  ('6147', '2024-02-23 18:53:23.833000', '8', '8', '8', '968884224', '382822536.0', '382822536.0', '382822536.0', '39.51169204711914', '240'),
  ('6407', '2024-02-23 18:53:24.397000', '6', '6', '6', '960495616', '273468176.0', '273468176.0', '273468176.0', '28.471569061279297', '240'),
  ('6452', '2024-02-23 18:53:24.397000', '1', '1', '1', '1348809456', '313542776.0', '313542776.0', '313542776.0', '23.245891571044922', '240'),
  ('6468', '2024-02-23 18:53:24.397000', '2', '2', '2', '1348809456', '316825336.0', '316825336.0', '316825336.0', '23.4892578125', '240'),
  ('6607', '2024-02-23 18:53:24.397000', '4', '4', '4', '4025958400', '1602867200.0', '1602867200.0', '1602867200.0', '39.81330871582031', '240'),
  ('5960', '2024-02-23 18:53:24.990000', '3', '3', '3', '2485422224', '111569692.0', '111569692.0', '111569692.0', '4.4889631271362305', '240'),
  ('6190', '2024-02-23 18:53:24.990000', '3', '3', '3', '1348809456', '320276792.0', '320276792.0', '320276792.0', '23.745147705078125', '240'),
  ('6333', '2024-02-23 18:53:25.473000', '2', '2', '2', '4025958400', '1523286016.0', '1523286016.0', '1523286016.0', '37.836605072021484', '240'),
  ('6552', '2024-02-23 18:53:25.473000', '3', '3', '3', '1348591960', '310028936.0', '310028936.0', '310028936.0', '22.989084243774414', '240'),
  ('6724', '2024-02-23 18:54:46.127000', '15', '15', '15', '177516592', '76532140.0', '76532140.0', '76532140.0', '43.112667083740234', '240'),
  ('6731', '2024-02-23 18:54:46.157000', '42', '42', '42', '177516592', '78379024.0', '78379024.0', '78379024.0', '44.15306854248047', '240'),
  ('6359', '2024-02-23 18:54:46.380000', '2', '2', '2', '1348809456', '316664576.0', '316664576.0', '316664576.0', '23.477338790893555', '240'),
  ('6338', '2024-02-23 18:54:46.507000', '2', '2', '2', '1348671040', '307940192.0', '307940192.0', '307940192.0', '22.832860946655273', '240'),
  ('6372', '2024-02-23 18:54:46.663000', '1', '1', '1', '1348591936', '310800040.0', '310800040.0', '310800040.0', '23.046262741088867', '240'),
  ('6035', '2024-02-23 18:54:46.677000', '26', '26', '26', '1441023548', '275164176.0', '275164176.0', '275164176.0', '19.095050811767578', '240'),
  ('6357', '2024-02-23 18:54:46.677000', '1', '1', '1', '1348591936', '309700976.0', '309700976.0', '309700976.0', '22.964765548706055', '240'),
  ('6805', '2024-02-23 18:54:46.827000', '1', '1', '1', '1348591936', '306170688.0', '306170688.0', '306170688.0', '22.70298957824707', '240'),
  ('6730', '2024-02-23 18:54:46.877000', '40', '40', '40', '177516592', '78346464.0', '78346464.0', '78346464.0', '44.134727478027344', '240'),
  ('6778', '2024-02-23 18:54:46.907000', '1', '1', '1', '1348591936', '306729128.0', '306729128.0', '306729128.0', '22.74439811706543', '240'),
  ('7045', '2024-02-23 18:54:46.907000', '3', '3', '3', '4025958400', '1599365120.0', '1599365120.0', '1599365120.0', '39.726318359375', '240'),
  ('6368', '2024-02-23 18:54:46.960000', '3', '3', '3', '1348591936', '310471784.0', '310471784.0', '310471784.0', '23.021921157836914', '240'),
  ('6525', '2024-02-23 18:54:46.960000', '2', '2', '2', '1348591936', '308126496.0', '308126496.0', '308126496.0', '22.84801483154297', '240'),
  ('6370', '2024-02-23 18:54:47.023000', '34', '34', '34', '177516592', '78710624.0', '78710624.0', '78710624.0', '44.33987045288086', '240'),
  ('6007', '2024-02-23 18:54:47.117000', '23', '23', '23', '1441023548', '265353184.0', '265353184.0', '265353184.0', '18.414215087890625', '240'),
  ('6025', '2024-02-23 18:54:47.117000', '20', '20', '20', '1441023548', '265450800.0', '265450800.0', '265450800.0', '18.420989990234375', '240'),
  ('6512', '2024-02-23 18:54:47.223000', '1', '1', '1', '1348591984', '307406920.0', '307406920.0', '307406920.0', '22.79465675354004', '240'),
  ('6066', '2024-02-23 18:54:47.240000', '24', '24', '24', '1441023548', '267862328.0', '267862328.0', '267862328.0', '18.58833885192871', '240'),
  ('6334', '2024-02-23 18:54:47.460000', '20', '20', '20', '177516592', '76928444.0', '76928444.0', '76928444.0', '43.33591842651367', '240'),
  ('6021', '2024-02-23 18:54:47.507000', '28', '28', '28', '1441023548', '265428872.0', '265428872.0', '265428872.0', '18.41946792602539', '240'),
  ('6022', '2024-02-23 18:54:47.723000', '36', '36', '36', '1441023548', '265639280.0', '265639280.0', '265639280.0', '18.43406867980957', '240'),
  ('6790', '2024-02-23 18:54:47.877000', '2', '2', '2', '1348591936', '319046672.0', '319046672.0', '319046672.0', '23.65776252746582', '240'),
  ('6504', '2024-02-23 18:54:47.990000', '2', '2', '2', '1348591936', '308079168.0', '308079168.0', '308079168.0', '22.844505310058594', '240'),
  ('7074', '2024-02-23 18:54:48.267000', '3', '3', '3', '16103833600', '5694066688.0', '5694066688.0', '5694066688.0', '35.358455657958984', '240'),
  ('6487', '2024-02-23 18:54:48.317000', '2', '2', '2', '1348591936', '307941856.0', '307941856.0', '307941856.0', '22.83432388305664', '240'),
  ('6234', '2024-02-23 18:54:48.367000', '43', '43', '43', '177516592', '81267400.0', '81267400.0', '81267400.0', '45.78017044067383', '240'),
  ('5971', '2024-02-23 18:54:48.427000', '35', '35', '35', '1441023548', '268096984.0', '268096984.0', '268096984.0', '18.60462188720703', '240'),
  ('6024', '2024-02-23 18:54:48.427000', '20', '20', '20', '1441023548', '267438440.0', '267438440.0', '267438440.0', '18.558921813964844', '240'),
  ('6369', '2024-02-23 18:54:48.427000', '38', '38', '38', '177516592', '78876164.0', '78876164.0', '78876164.0', '44.43312072753906', '240'),
  ('6249', '2024-02-23 18:54:48.757000', '8', '8', '8', '1664379712', '412538960.0', '412538960.0', '412538960.0', '24.786348342895508', '240'),
  ('6275', '2024-02-23 18:54:48.817000', '1', '1', '1', '20483164', '11978664.0', '11978664.0', '11978664.0', '58.48053741455078', '240'),
  ('5879', '2024-02-23 18:54:48.833000', '2', '2', '2', '4025958400', '1555075072.0', '1555075072.0', '1555075072.0', '38.6262092590332', '240'),
  ('6732', '2024-02-23 18:54:48.877000', '40', '40', '40', '177516592', '78232520.0', '78232520.0', '78232520.0', '44.07054138183594', '240'),
  ('6792', '2024-02-23 18:54:48.877000', '2', '2', '2', '1348591936', '308715944.0', '308715944.0', '308715944.0', '22.8917236328125', '240'),
  ('6841', '2024-02-23 18:54:48.877000', '2', '2', '2', '1348591936', '307073680.0', '307073680.0', '307073680.0', '22.769947052001953', '240'),
  ('6719', '2024-02-23 18:54:49.110000', '5', '5', '5', '960495616', '272430904.0', '272430904.0', '272430904.0', '28.363576889038086', '240'),
  ('6311', '2024-02-23 18:54:49.710000', '2', '2', '2', '1348591936', '311858136.0', '311858136.0', '311858136.0', '23.12472152709961', '240'),
  ('6337', '2024-02-23 18:54:49.723000', '19', '19', '19', '177516592', '76804320.0', '76804320.0', '76804320.0', '43.265995025634766', '240'),
  ('6789', '2024-02-23 18:54:49.733000', '2', '2', '2', '1348591936', '309832336.0', '309832336.0', '309832336.0', '22.974506378173828', '240'),
  ('6795', '2024-02-23 18:54:49.843000', '32', '32', '32', '208679408', '57105696.0', '57105696.0', '57105696.0', '27.365276336669922', '240'),
  ('6144', '2024-02-23 18:54:53.520000', '59', '59', '59', '177516592', '82166496.0', '82166496.0', '82166496.0', '46.28665542602539', '240'),
  ('6138', '2024-02-23 18:54:53.613000', '56', '56', '56', '177516592', '81912692.0', '81912692.0', '81912692.0', '46.143680572509766', '240'),
  ('6791', '2024-02-23 18:54:53.720000', '2', '2', '2', '1348591936', '318951872.0', '318951872.0', '318951872.0', '23.650732040405273', '240'),
  ('6188', '2024-02-23 18:54:53.740000', '2', '2', '2', '4025958400', '1569652736.0', '1569652736.0', '1569652736.0', '38.98830032348633', '240'),
