
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('6625', '2024-02-23 18:55:30.673000', '2024-02-23 18:55:35.720000', '25', '25', '25', '0', '100.0', '1', '1', '1', '1348671040', '306338400.0', '306338400.0', '306338400.0', '22.714094161987305', '240'),
  ('6027', '2024-02-23 18:52:00.387000', '2024-02-23 18:49:35.510000', '17', '17', '17', '0', '100.0', '28', '28', '28', '1441023548', '323172072.0', '323172072.0', '323172072.0', '22.426565170288086', '240'),
  ('5811', '2024-02-23 18:52:01.730000', '2024-02-23 18:49:37.290000', '5', '5', '5', '0', '100.0', '2', '2', '2', '4025958400', '1557647360.0', '1557647360.0', '1557647360.0', '38.690101623535156', '240'),
  ('7064', '2024-02-23 18:52:11.757000', '2024-02-23 18:49:44.130000', '28', '28', '28', '0', '100.0', '3', '3', '3', '12077875200', '4433510400.0', '4433510400.0', '4433510400.0', '36.70770263671875', '240'),
  ('6800', '2024-02-23 18:52:04.693000', '2024-02-23 18:49:45.833000', '10', '10', '10', '0', '100.0', '1', '1', '1', '1348591936', '315584760.0', '315584760.0', '315584760.0', '23.40105628967285', '240'),
  ('6730', '2024-02-23 18:52:15.053000', '2024-02-23 18:49:46.863000', '18', '18', '18', '0', '100.0', '40', '40', '40', '177516592', '78346424.0', '78346424.0', '78346424.0', '44.13470458984375', '240'),
  ('6025', '2024-02-23 18:52:05.450000', '2024-02-23 18:49:47.103000', '32', '32', '32', '0', '100.0', '20', '20', '20', '1441023548', '265450800.0', '265450800.0', '265450800.0', '18.420989990234375', '240'),
  ('6138', '2024-02-23 18:52:01.607000', '2024-02-23 18:49:53.603000', '2', '2', '2', '0', '100.0', '55', '55', '55', '177516592', '81912692.0', '81912692.0', '81912692.0', '46.143680572509766', '240'),
  ('6811', '2024-02-23 18:52:10.710000', '2024-02-23 18:49:55.553000', '24', '24', '24', '0', '100.0', '2', '2', '2', '1348591936', '307218712.0', '307218712.0', '307218712.0', '22.780702590942383', '240'),
  ('6469', '2024-02-23 18:51:59.450000', '2024-02-23 18:49:56.977000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348809456', '318030664.0', '318030664.0', '318030664.0', '23.57862091064453', '240'),
  ('6466', '2024-02-23 18:52:02.870000', '2024-02-23 18:49:57.400000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '309577824.0', '309577824.0', '309577824.0', '22.95563316345215', '240'),
  ('5813', '2024-02-23 18:52:05.167000', '2024-02-23 18:49:57.963000', '4', '4', '4', '0', '100.0', '3', '3', '3', '4025958400', '1568468992.0', '1568468992.0', '1568468992.0', '38.95889663696289', '240'),
  ('5971', '2024-02-23 18:52:06.403000', '2024-02-23 18:49:48.413000', '28', '28', '28', '0', '100.0', '36', '36', '36', '1441023548', '268097448.0', '268097448.0', '268097448.0', '18.60465431213379', '240'),
  ('6229', '2024-02-23 18:52:03.463000', '2024-02-23 18:49:50.057000', '6', '6', '6', '0', '100.0', '17', '17', '17', '177516592', '77716908.0', '77716908.0', '77716908.0', '43.78008270263672', '240'),
  ('7173', '2024-02-23 18:52:09.710000', '2024-02-23 18:49:50.270000', '12', '12', '12', '0', '100.0', '2', '2', '2', '4025958400', '1553694720.0', '1553694720.0', '1553694720.0', '38.591922760009766', '240'),
  ('6289', '2024-02-23 18:52:00.480000', '2024-02-23 18:49:50.367000', '5', '5', '5', '0', '100.0', '16', '16', '16', '177516592', '77253296.0', '77253296.0', '77253296.0', '43.518917083740234', '240'),
  ('6723', '2024-02-23 18:52:11.583000', '2024-02-23 18:49:51.270000', '18', '18', '18', '0', '100.0', '4', '4', '4', '4025958400', '1607102464.0', '1607102464.0', '1607102464.0', '39.91850662231445', '240'),
  ('6756', '2024-02-23 18:52:17.867000', '2024-02-23 18:49:51.380000', '43', '43', '43', '0', '100.0', '35', '35', '35', '177516592', '78538984.0', '78538984.0', '78538984.0', '44.24317932128906', '240'),
  ('6775', '2024-02-23 18:52:20.210000', '2024-02-23 18:49:51.833000', '49', '49', '49', '0', '100.0', '39', '39', '39', '177516592', '78695132.0', '78695132.0', '78695132.0', '44.33114242553711', '240'),
  ('6264', '2024-02-23 18:52:20.963000', '2024-02-23 18:49:52.133000', '5', '5', '5', '0', '100.0', '21', '21', '21', '177516592', '84430484.0', '84430484.0', '84430484.0', '47.5620231628418', '240'),
  ('6293', '2024-02-23 18:52:01.637000', '2024-02-23 18:49:52.150000', '5', '5', '5', '0', '100.0', '14', '14', '14', '177516592', '77422432.0', '77422432.0', '77422432.0', '43.614192962646484', '240'),
  ('6279', '2024-02-23 18:52:02.417000', '2024-02-23 18:49:52.760000', '5', '5', '5', '0', '100.0', '16', '16', '16', '177516592', '77568068.0', '77568068.0', '77568068.0', '43.69623565673828', '240'),
  ('6467', '2024-02-23 18:52:01.747000', '2024-02-23 18:49:58.117000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348809456', '317013224.0', '317013224.0', '317013224.0', '23.50318717956543', '240'),
  ('6471', '2024-02-23 18:52:01.060000', '2024-02-23 18:49:58.163000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '311507344.0', '311507344.0', '311507344.0', '23.098711013793945', '240'),
  ('6023', '2024-02-23 18:52:00.403000', '2024-02-23 18:49:58.900000', '25', '25', '25', '0', '100.0', '31', '31', '31', '1441023548', '277615240.0', '277615240.0', '277615240.0', '19.2651424407959', '240'),
  ('6238', '2024-02-23 18:52:00.433000', '2024-02-23 18:49:58.963000', '7', '7', '7', '0', '100.0', '40', '40', '40', '177516592', '79388888.0', '79388888.0', '79388888.0', '44.721954345703125', '240'),
  ('6470', '2024-02-23 18:52:02.870000', '2024-02-23 18:49:59.010000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '311429696.0', '311429696.0', '311429696.0', '23.092952728271484', '240'),
  ('6784', '2024-02-23 18:52:10.990000', '2024-02-23 18:49:59.100000', '21', '21', '21', '0', '100.0', '21', '21', '21', '208613256', '56289300.0', '56289300.0', '56289300.0', '26.982608795166016', '240'),
  ('6409', '2024-02-23 18:51:58.060000', '2024-02-23 18:49:59.633000', '18', '18', '18', '0', '100.0', '1', '1', '1', '1348591936', '310198880.0', '310198880.0', '310198880.0', '23.001686096191406', '240'),
  ('6794', '2024-02-23 18:52:07.990000', '2024-02-23 18:49:59.880000', '10', '10', '10', '0', '100.0', '6', '6', '6', '960495616', '292443648.0', '292443648.0', '292443648.0', '30.447160720825195', '240'),
  ('6492', '2024-02-23 18:52:09.310000', '2024-02-23 18:49:59.977000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348809456', '316389664.0', '316389664.0', '316389664.0', '23.45695686340332', '240'),
  ('6265', '2024-02-23 18:52:01.653000', '2024-02-23 18:50:00.790000', '10', '10', '10', '0', '100.0', '42', '42', '42', '177516592', '78959256.0', '78959256.0', '78959256.0', '44.47993087768555', '240'),
  ('6008', '2024-02-23 18:52:00.497000', '2024-02-23 18:50:00.913000', '42', '42', '42', '0', '100.0', '24', '24', '24', '1441023548', '267784240.0', '267784240.0', '267784240.0', '18.582918167114258', '240'),
  ('6521', '2024-02-23 18:52:05.560000', '2024-02-23 18:50:04.900000', '27', '27', '27', '0', '100.0', '2', '2', '2', '1348591920', '307467912.0', '307467912.0', '307467912.0', '22.79918098449707', '240'),
  ('6877', '2024-02-23 18:52:11.100000', '2024-02-23 18:50:05.020000', '9', '9', '9', '0', '100.0', '2', '2', '2', '1348591936', '307262240.0', '307262240.0', '307262240.0', '22.7839298248291', '240'),
  ('7017', '2024-02-23 18:52:04.287000', '2024-02-23 18:50:05.020000', '12', '12', '12', '0', '100.0', '1', '1', '1', '1348591936', '319043072.0', '319043072.0', '319043072.0', '23.657495498657227', '240'),
  ('6500', '2024-02-23 18:52:02.370000', '2024-02-23 18:50:06.227000', '5', '5', '5', '0', '100.0', '39', '39', '39', '177516592', '78527356.0', '78527356.0', '78527356.0', '44.236629486083984', '240'),
  ('6394', '2024-02-23 18:51:59.310000', '2024-02-23 18:50:06.430000', '9', '9', '9', '0', '100.0', '44', '44', '44', '177516592', '79180208.0', '79180208.0', '79180208.0', '44.60439682006836', '240'),
  ('6874', '2024-02-23 18:52:08.523000', '2024-02-23 18:50:06.990000', '9', '9', '9', '0', '100.0', '2', '2', '2', '1348591936', '309174392.0', '309174392.0', '309174392.0', '22.925718307495117', '240'),
  ('7240', '2024-02-23 18:52:08.693000', '2024-02-23 18:50:08.020000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348809456', '314193888.0', '314193888.0', '314193888.0', '23.294164657592773', '240'),
  ('6493', '2024-02-23 18:52:29.513000', '2024-02-23 18:50:08.260000', '4', '4', '4', '0', '100.0', '36', '36', '36', '177516592', '78538652.0', '78538652.0', '78538652.0', '44.24299240112305', '240'),
  ('6399', '2024-02-23 18:52:05.747000', '2024-02-23 18:50:08.510000', '4', '4', '4', '0', '100.0', '41', '41', '41', '177516592', '79288288.0', '79288288.0', '79288288.0', '44.665283203125', '240'),
  ('6870', '2024-02-23 18:52:13.867000', '2024-02-23 18:50:08.817000', '9', '9', '9', '0', '100.0', '34', '34', '34', '177516592', '78408316.0', '78408316.0', '78408316.0', '44.16957092285156', '240'),
  ('6420', '2024-02-23 18:52:10.543000', '2024-02-23 18:50:09.493000', '17', '17', '17', '0', '100.0', '15', '15', '15', '177516592', '77352100.0', '77352100.0', '77352100.0', '43.5745735168457', '240'),
  ('6885', '2024-02-23 18:52:10.740000', '2024-02-23 18:50:10.380000', '21', '21', '21', '0', '100.0', '2', '2', '2', '1348591488', '307273072.0', '307273072.0', '307273072.0', '22.784740447998047', '240'),
  ('6884', '2024-02-23 18:52:12.380000', '2024-02-23 18:50:11.177000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591936', '316047408.0', '316047408.0', '316047408.0', '23.435361862182617', '240'),
  ('7258', '2024-02-23 18:52:08.820000', '2024-02-23 18:50:11.350000', '8', '8', '8', '0', '100.0', '2', '2', '2', '1348591944', '311140616.0', '311140616.0', '311140616.0', '23.071516036987305', '240'),
  ('6390', '2024-02-23 18:52:00.403000', '2024-02-23 18:50:12.010000', '6', '6', '6', '0', '100.0', '3', '3', '3', '4025958400', '1584185344.0', '1584185344.0', '1584185344.0', '39.349273681640625', '240'),
  ('6045', '2024-02-23 18:52:29.577000', '2024-02-23 18:50:12.180000', '26', '26', '26', '0', '100.0', '33', '33', '33', '1441023548', '274290040.0', '274290040.0', '274290040.0', '19.03438949584961', '240'),
  ('6906', '2024-02-23 18:52:16.803000', '2024-02-23 18:50:13.067000', '26', '26', '26', '0', '100.0', '33', '33', '33', '208679764', '56236332.0', '56236332.0', '56236332.0', '26.948627471923828', '240'),
  ('6392', '2024-02-23 18:52:09.620000', '2024-02-23 18:50:01.057000', '4', '4', '4', '0', '100.0', '40', '40', '40', '177516592', '79137556.0', '79137556.0', '79137556.0', '44.58037185668945', '240'),
  ('6903', '2024-02-23 18:52:16.320000', '2024-02-23 18:50:01.897000', '16', '16', '16', '0', '100.0', '2', '2', '2', '1348591936', '307460296.0', '307460296.0', '307460296.0', '22.798616409301758', '240'),
  ('6476', '2024-02-23 18:52:06.480000', '2024-02-23 18:50:02.773000', '3', '3', '3', '0', '100.0', '35', '35', '35', '177516592', '78675720.0', '78675720.0', '78675720.0', '44.32020568847656', '240'),
  ('6893', '2024-02-23 18:52:19.287000', '2024-02-23 18:50:04.100000', '16', '16', '16', '0', '100.0', '1', '1', '1', '1348591936', '315640200.0', '315640200.0', '315640200.0', '23.405166625976562', '240'),
  ('6872', '2024-02-23 18:52:07.490000', '2024-02-23 18:50:04.177000', '9', '9', '9', '0', '100.0', '2', '2', '2', '1348591936', '309939152.0', '309939152.0', '309939152.0', '22.982425689697266', '240'),
  ('6212', '2024-02-23 18:54:14.617000', '2024-02-23 18:54:21.757000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '311190984.0', '311190984.0', '311190984.0', '23.075252532958984', '240'),
  ('6378', '2024-02-23 18:55:04.357000', '2024-02-23 18:54:21.770000', '18', '18', '18', '0', '100.0', '7', '7', '7', '960495616', '275832720.0', '275832720.0', '275832720.0', '28.717748641967773', '240'),
  ('6865', '2024-02-23 18:53:13.307000', '2024-02-23 18:54:21.843000', '32', '32', '32', '0', '100.0', '3', '3', '3', '960495616', '267877312.0', '267877312.0', '267877312.0', '27.889488220214844', '240'),
  ('6164', '2024-02-23 18:52:34.700000', '2024-02-23 18:54:21.960000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '321703744.0', '321703744.0', '321703744.0', '23.854787826538086', '240'),
  ('7279', '2024-02-23 18:53:33.523000', '2024-02-23 18:54:22.250000', '33', '33', '33', '0', '100.0', '2', '2', '2', '4025958400', '1559302144.0', '1559302144.0', '1559302144.0', '38.731204986572266', '240'),
  ('6143', '2024-02-23 18:53:55.770000', '2024-02-23 18:54:22.380000', '2', '2', '2', '0', '100.0', '14', '14', '14', '1348591936', '327008328.0', '327008328.0', '327008328.0', '24.248130798339844', '240'),
  ('5985', '2024-02-23 18:53:51.833000', '2024-02-23 18:54:22.463000', '17', '17', '17', '0', '100.0', '33', '33', '33', '1441023548', '279336640.0', '279336640.0', '279336640.0', '19.384599685668945', '240'),
  ('5939', '2024-02-23 18:54:23.147000', '2024-02-23 18:54:22.520000', '23', '23', '23', '0', '100.0', '21', '21', '21', '1441023540', '267779216.0', '267779216.0', '267779216.0', '18.582571029663086', '240'),
  ('5919', '2024-02-23 18:53:50.007000', '2024-02-23 18:54:22.710000', '5', '5', '5', '0', '100.0', '2', '2', '2', '4025958400', '1572683776.0', '1572683776.0', '1572683776.0', '39.0635871887207', '240'),
  ('6979', '2024-02-23 18:53:18.447000', '2024-02-23 18:54:23.170000', '8', '8', '8', '0', '100.0', '1', '1', '1', '1348591936', '313771760.0', '313771760.0', '313771760.0', '23.266620635986328', '240'),
  ('7327', '2024-02-23 18:53:38.900000', '2024-02-23 18:54:23.217000', '58', '58', '58', '0', '100.0', '4', '4', '4', '4025958400', '1569062912.0', '1569062912.0', '1569062912.0', '38.97364807128906', '240'),
  ('7239', '2024-02-23 18:53:28.133000', '2024-02-23 18:54:24.030000', '4', '4', '4', '0', '100.0', '42', '42', '42', '177516592', '78608272.0', '78608272.0', '78608272.0', '44.28221130371094', '240'),
  ('7004', '2024-02-23 18:53:37.697000', '2024-02-23 18:54:24.187000', '81', '81', '81', '0', '100.0', '2', '2', '2', '4025958400', '1552977920.0', '1552977920.0', '1552977920.0', '38.57411575317383', '240'),
  ('7254', '2024-02-23 18:55:59.293000', '2024-02-23 18:54:25.047000', '6', '6', '6', '0', '100.0', '4', '4', '4', '4025958400', '1628995584.0', '1628995584.0', '1628995584.0', '40.46230697631836', '240'),
  ('6109', '2024-02-23 18:52:52.313000', '2024-02-23 18:54:27.617000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '326748240.0', '326748240.0', '326748240.0', '24.228843688964844', '240'),
  ('6142', '2024-02-23 18:53:05.270000', '2024-02-23 18:54:27.630000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '325505488.0', '325505488.0', '325505488.0', '24.13669204711914', '240'),
  ('6226', '2024-02-23 18:54:50.740000', '2024-02-23 18:54:27.770000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '327643656.0', '327643656.0', '327643656.0', '24.29524040222168', '240'),
  ('6076', '2024-02-23 18:53:54.553000', '2024-02-23 18:54:27.817000', '16', '16', '16', '0', '100.0', '54', '54', '54', '177516592', '81902400.0', '81902400.0', '81902400.0', '46.13788604736328', '240'),
